<<<<<<< HEAD
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004a8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004ac
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004b0
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004b4
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004b8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004bc
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004c0
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004c4
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004c8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004cc
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004d0
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004d4
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004d8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004dc
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004e0
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004e4
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004e8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004ec
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004f0
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004f4
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004f8
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 004004fc
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400500
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400504
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400508
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040050c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400510
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400514
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400518
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 0040051c
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400520
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
regfile4: ffffffff
regfile5: ffff7ffe
regfile6: 00008005
regfile7: 0000000f
regfile8: 000000f0
regfile9: 00000f00
regfile10: fffff000
regfile11: 0000aaaa
regfile12: ffff5554
regfile13: 0000001e
regfile14: 000001fe
regfile15: 00001ffe
regfile16: 00000011
regfile17: fffff012
regfile18: ffff8013
regfile19: 00007014
regfile20: 00000015
regfile21: 00000226
regfile22: 00000ac7
regfile23: ffffdc18
regfile24: ffffa019
regfile25: ffffb01a
regfile26: ffffe01b
regfile27: 00007d1c
regfile28: ffffcbbd
regfile29: ffffdbde
regfile30: 0000788f
regfile31: 00007790
pc: 00400524
instr: xxxxxxxx
regfile0: xxxxxxxx
regfile1: 00000000
regfile2: ffff7fff
regfile3: 00007fff
